Gene,Label,Genotype,Treatment,Replicate,Cq
gapdh,A7,,,,16.04448908
gapdh,A41,,,,16.64741733
gapdh,A41,,,,16.67326426
gapdh,A43,,,,15.39424649
gapdh,A43,,,,15.72651577
gapdh,A26,,,,15.84518216
gapdh,A26,,,,15.71334855
gapdh,A16,,,,15.82086775
gapdh,A16,,,,15.91670202
gapdh,A15,,,,15.79190349
gapdh,A15,,,,15.73307626
gapdh,A13,,,,15.79967595
gapdh,A13,,,,15.76487667
gapdh,A14,,,,15.48018502
gapdh,A14,,,,15.47488347
gapdh,A12,,,,15.5376634
gapdh,A12,,,,15.72866637
gapdh,A35,,,,16.15332038
gapdh,A35,,,,16.29692001
gapdh,A44,,,,15.94390694
gapdh,A44,,,,16.05067473
gapdh,A17,,,,15.77770031
gapdh,A17,,,,15.50897367
gapdh,A47,,,,16.00241529
gapdh,A47,,,,15.83400738
gapdh,A48,,,,15.46412215
gapdh,A48,,,,16.81544285
gapdh,A34,,,,16.22513344
gapdh,A34,,,,15.99018283
gapdh,A23,,,,15.68899073
gapdh,A23,,,,15.65217059
gapdh,A33,,,,15.81698424
gapdh,A33,,,,15.58939509
gapdh,A11,,,,15.64732155
gapdh,A11,,,,15.62806029
gapdh,A32,,,,16.09223264
gapdh,A32,,,,15.80230394
gapdh,412,,,,17.50715718
gapdh,412,,,,17.71736298
gapdh,42,,,,15.42368101
gapdh,42,,,,15.83318591
gapdh,49,,,,15.61928463
gapdh,49,,,,15.6679285
gapdh,A53,,,,15.29041764
gapdh,A53,,,,15.09986091
gapdh,415,,,,16.12723235
gapdh,415,,,,16.09800919
gapdh,411,,,,15.20281083
gapdh,411,,,,15.05459283
gapdh,A25,,,,15.42660912
gapdh,A25,,,,15.48436694
gapdh,44,,,,15.5295685
gapdh,44,,,,15.51984751
gapdh,45,,,,15.67520717
gapdh,45,,,,15.52041437
gapdh,417,,,,15.67371548
gapdh,417,,,,15.64903856
gapdh,A4,,,,015.52316395
gapdh,A4,,,,015.57528531
gapdh,414,,,,15.41622439
gapdh,414,,,,15.3942841
gapdh,A54,,,,37.10721572
gapdh,A54,,,,39.92694924
gapdh,48,,,,16.24326114
gapdh,48,,,,15.94345344
gapdh,41,,,,15.38762509
gapdh,41,,,,15.89586562
gapdh,416,,,,15.43881681
gapdh,416,,,,15.60990581
gapdh,47,,,,44.419938
gapdh,47,,,,UNDETERMINED
gapdh,43,,,,15.67622944
gapdh,43,,,,15.47588621
gapdh,418,,,,15.38517574
gapdh,418,,,,15.48584846
gapdh,46,,,,16.28741508
gapdh,46,,,,16.12046432
gapdh,413,,,,16.28201197
gapdh,413,,,,16.54498193
gapdh,A21,,,,16.44764184
gapdh,A21,,,,16.71009185
gapdh,41,,,,016.27225387
gapdh,41,,,,017.42683164
gapdh,Std1,,,,16.12379744
gapdh,Std1,,,,15.91812072
gapdh,Std2,,,,17.77883694
gapdh,Std2,,,,17.97693563
gapdh,Std3,,,,19.81702477
gapdh,Std3,,,,19.83425329
gapdh,Std4,,,,22.862445
gapdh,Std4,,,,22.7783336
gapdh,Std5,,,,25.32776215
gapdh,Std5,,,,25.2633871
gapdh,Std6,,,,27.86208817
gapdh,Std6,,,,27.90240603
gapdh,RT−,,,,UNDETERMINED
gapdh,RT−,,,,37.06700706
gapdh,RNA−,,,,36.87051663
gapdh,RNA−,,,,46.93260728
gapdh,Blank,,,,38.64465601
gapdh,Blank,,,,37.69500997
